"filename", "language", "JavaScript", "JSON", "Properties", "YAML", "XML", "C#", "HTML", "Markdown", "JavaScript JSX", "PostCSS", "Docker", "comment", "blank", "total"
"/home/alrightytighty/DataBeats/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"/home/alrightytighty/DataBeats/backend/Controllers/AdminController.cs", "C#", 0, 0, 0, 0, 0, 304, 0, 0, 0, 0, 0, 0, 36, 340
"/home/alrightytighty/DataBeats/backend/Controllers/AlbumController.cs", "C#", 0, 0, 0, 0, 0, 195, 0, 0, 0, 0, 0, 2, 47, 244
"/home/alrightytighty/DataBeats/backend/Controllers/AlbumOrSongArtFileController.cs", "C#", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 11, 69
"/home/alrightytighty/DataBeats/backend/Controllers/AuthenticationController.cs", "C#", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 10, 74
"/home/alrightytighty/DataBeats/backend/Controllers/AuthenticationTest.cs", "C#", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 5, 39
"/home/alrightytighty/DataBeats/backend/Controllers/EventController.cs", "C#", 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 1, 28, 169
"/home/alrightytighty/DataBeats/backend/Controllers/EventPictureFileController.cs", "C#", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 18, 102
"/home/alrightytighty/DataBeats/backend/Controllers/FriendController.cs", "C#", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 22, 122
"/home/alrightytighty/DataBeats/backend/Controllers/HistoryController.cs", "C#", 0, 0, 0, 0, 0, 215, 0, 0, 0, 0, 0, 0, 29, 244
"/home/alrightytighty/DataBeats/backend/Controllers/MusicianController.cs", "C#", 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 6, 21, 115
"/home/alrightytighty/DataBeats/backend/Controllers/PlaylistController.cs", "C#", 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 6, 32, 187
"/home/alrightytighty/DataBeats/backend/Controllers/PlaylistPageController.cs", "C#", 0, 0, 0, 0, 0, 223, 0, 0, 0, 0, 0, 5, 47, 275
"/home/alrightytighty/DataBeats/backend/Controllers/PlaylistPictureFileController.cs", "C#", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 13, 71
"/home/alrightytighty/DataBeats/backend/Controllers/ProfilePictureController.cs", "C#", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 11, 64
"/home/alrightytighty/DataBeats/backend/Controllers/RatingController.cs", "C#", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 17, 101
"/home/alrightytighty/DataBeats/backend/Controllers/ReportController.cs", "C#", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 6, 45
"/home/alrightytighty/DataBeats/backend/Controllers/SearchController.cs", "C#", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 12, 114
"/home/alrightytighty/DataBeats/backend/Controllers/SongController.cs", "C#", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 4, 15, 89
"/home/alrightytighty/DataBeats/backend/Controllers/SongFileController.cs", "C#", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 17, 90
"/home/alrightytighty/DataBeats/backend/Controllers/StreamSongController.cs", "C#", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 13, 55
"/home/alrightytighty/DataBeats/backend/Controllers/UserController.cs", "C#", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 12, 64
"/home/alrightytighty/DataBeats/backend/DTOs/Album/AlbumDto.cs", "C#", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 10, 34
"/home/alrightytighty/DataBeats/backend/DTOs/Album/CreateAlbumRequestDto.cs", "C#", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 9, 28
"/home/alrightytighty/DataBeats/backend/DTOs/Authentication/AuthenticationInformationRequestDto.cs", "C#", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"/home/alrightytighty/DataBeats/backend/DTOs/Authentication/SessionDto.cs", "C#", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"/home/alrightytighty/DataBeats/backend/DTOs/Authentication/UpdateAuthDto.cs", "C#", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/home/alrightytighty/DataBeats/backend/DTOs/Event/CreateEventDto.cs", "C#", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 5, 21
"/home/alrightytighty/DataBeats/backend/DTOs/Event/EventDto.cs", "C#", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 6, 28
"/home/alrightytighty/DataBeats/backend/DTOs/Event/UpdateEventDto.cs", "C#", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 5, 22
"/home/alrightytighty/DataBeats/backend/DTOs/EventPictureFile/EventPictureFileDto.cs", "C#", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/alrightytighty/DataBeats/backend/DTOs/Friend/CreateFriendRequestDto.cs", "C#", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 23
"/home/alrightytighty/DataBeats/backend/DTOs/Friend/FriendDto.cs", "C#", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"/home/alrightytighty/DataBeats/backend/DTOs/History/HistoryPlayDto.cs", "C#", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 15
"/home/alrightytighty/DataBeats/backend/DTOs/History/RecordPlayDto.cs", "C#", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"/home/alrightytighty/DataBeats/backend/DTOs/History/TopSongDto.cs", "C#", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 17
"/home/alrightytighty/DataBeats/backend/DTOs/Musician/CreateMusicianDto.cs", "C#", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"/home/alrightytighty/DataBeats/backend/DTOs/Musician/MusicianDto.cs", "C#", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 9, 27
"/home/alrightytighty/DataBeats/backend/DTOs/Musician/UpdateMusicianDto.cs", "C#", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"/home/alrightytighty/DataBeats/backend/DTOs/Playlist/CreatePlaylistDto.cs", "C#", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"/home/alrightytighty/DataBeats/backend/DTOs/Playlist/Playlistdto.cs", "C#", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 23
"/home/alrightytighty/DataBeats/backend/DTOs/Playlist/UpdatePlaylistDto.cs", "C#", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"/home/alrightytighty/DataBeats/backend/DTOs/PlaylistPageDto/PlaylistPageDto.cs", "C#", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 1, 10, 55
"/home/alrightytighty/DataBeats/backend/DTOs/ProfilePictureFile/ProfilePictureFileDto.cs", "C#", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"/home/alrightytighty/DataBeats/backend/DTOs/Rating/CreateRatingDto.cs", "C#", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"/home/alrightytighty/DataBeats/backend/DTOs/Rating/RatingDto.cs", "C#", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"/home/alrightytighty/DataBeats/backend/DTOs/Report/CreateReportDto.cs", "C#", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"/home/alrightytighty/DataBeats/backend/DTOs/Song/CreateSongDto.cs", "C#", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"/home/alrightytighty/DataBeats/backend/DTOs/Song/SongDto.cs", "C#", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 14, 37
"/home/alrightytighty/DataBeats/backend/DTOs/SongFileDto/SongFileDto.cs", "C#", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 23
"/home/alrightytighty/DataBeats/backend/DTOs/User/CreateUserRequestDto.cs", "C#", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"/home/alrightytighty/DataBeats/backend/DTOs/User/UpdateUserDto.cs", "C#", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"/home/alrightytighty/DataBeats/backend/DTOs/User/UserDto.cs", "C#", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"/home/alrightytighty/DataBeats/backend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 6, 23
"/home/alrightytighty/DataBeats/backend/Mappers/AlbumMappers.cs", "C#", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 2, 41
"/home/alrightytighty/DataBeats/backend/Mappers/EventMapper.cs", "C#", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 2, 45
"/home/alrightytighty/DataBeats/backend/Mappers/FriendMappers.cs", "C#", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 2, 22
"/home/alrightytighty/DataBeats/backend/Mappers/MusicianMapper.cs", "C#", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 38
"/home/alrightytighty/DataBeats/backend/Mappers/PlaylistMapper.cs", "C#", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 2, 2, 45
"/home/alrightytighty/DataBeats/backend/Mappers/PlaylistPageMapper.cs", "C#", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 2, 13, 86
"/home/alrightytighty/DataBeats/backend/Mappers/ProfilePictureMapper.cs", "C#", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 23
"/home/alrightytighty/DataBeats/backend/Mappers/RatingMappers.cs", "C#", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 25
"/home/alrightytighty/DataBeats/backend/Mappers/SessionMapper.cs", "C#", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 23
"/home/alrightytighty/DataBeats/backend/Mappers/SongFileMapper.cs", "C#", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 2, 33
"/home/alrightytighty/DataBeats/backend/Mappers/SongMappers.cs", "C#", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 2, 46
"/home/alrightytighty/DataBeats/backend/Mappers/UserMappers.cs", "C#", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 3, 44
"/home/alrightytighty/DataBeats/backend/Middleware/AuthenticationHandler.cs", "C#", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 9, 52
"/home/alrightytighty/DataBeats/backend/Models/Admin.cs", "C#", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 34, 72
"/home/alrightytighty/DataBeats/backend/Models/AdminDeletesAlbum.cs", "C#", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 14, 32
"/home/alrightytighty/DataBeats/backend/Models/AdminDeletesMusician.cs", "C#", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 14, 32
"/home/alrightytighty/DataBeats/backend/Models/AdminDeletesPlaylist.cs", "C#", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 14, 32
"/home/alrightytighty/DataBeats/backend/Models/AdminDeletesRating.cs", "C#", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 14, 32
"/home/alrightytighty/DataBeats/backend/Models/AdminDeletesSong.cs", "C#", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 14, 32
"/home/alrightytighty/DataBeats/backend/Models/AdminManagesUser.cs", "C#", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 15, 34
"/home/alrightytighty/DataBeats/backend/Models/Album.cs", "C#", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 24, 52
"/home/alrightytighty/DataBeats/backend/Models/AlbumContainsSong.cs", "C#", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 15, 34
"/home/alrightytighty/DataBeats/backend/Models/AlbumGenre.cs", "C#", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 15, 34
"/home/alrightytighty/DataBeats/backend/Models/AlbumOrSongArtFile.cs", "C#", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 7, 18
"/home/alrightytighty/DataBeats/backend/Models/ApplicationDBContext.cs", "C#", 0, 0, 0, 0, 0, 1345, 0, 0, 0, 0, 0, 0, 402, 1747
"/home/alrightytighty/DataBeats/backend/Models/Artist.cs", "C#", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"/home/alrightytighty/DataBeats/backend/Models/AuthenticationInformation.cs", "C#", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 11, 26
"/home/alrightytighty/DataBeats/backend/Models/Complaint.cs", "C#", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 11, 26
"/home/alrightytighty/DataBeats/backend/Models/Event.cs", "C#", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 18, 40
"/home/alrightytighty/DataBeats/backend/Models/EventPictureFile.cs", "C#", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 9, 22
"/home/alrightytighty/DataBeats/backend/Models/Musician.cs", "C#", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 35, 74
"/home/alrightytighty/DataBeats/backend/Models/MusicianHostsEvent.cs", "C#", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 8, 20
"/home/alrightytighty/DataBeats/backend/Models/MusicianWorksOnAlbum.cs", "C#", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 9, 22
"/home/alrightytighty/DataBeats/backend/Models/MusicianWorksOnSong.cs", "C#", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 9, 22
"/home/alrightytighty/DataBeats/backend/Models/Playlist.cs", "C#", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 20, 44
"/home/alrightytighty/DataBeats/backend/Models/PlaylistEntry.cs", "C#", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 12, 28
"/home/alrightytighty/DataBeats/backend/Models/PlaylistPictureFile.cs", "C#", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 7, 18
"/home/alrightytighty/DataBeats/backend/Models/ProfilePictureFile.cs", "C#", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 8, 20
"/home/alrightytighty/DataBeats/backend/Models/Review.cs", "C#", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 17, 38
"/home/alrightytighty/DataBeats/backend/Models/Session.cs", "C#", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 8, 20
"/home/alrightytighty/DataBeats/backend/Models/Song.cs", "C#", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 29, 62
"/home/alrightytighty/DataBeats/backend/Models/SongFile.cs", "C#", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 11, 26
"/home/alrightytighty/DataBeats/backend/Models/SongGenre.cs", "C#", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 15, 34
"/home/alrightytighty/DataBeats/backend/Models/SongLyricist.cs", "C#", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 15, 34
"/home/alrightytighty/DataBeats/backend/Models/SongPath.cs", "C#", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"/home/alrightytighty/DataBeats/backend/Models/SongProducer.cs", "C#", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 15, 34
"/home/alrightytighty/DataBeats/backend/Models/SongUpload.cs", "C#", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 12
"/home/alrightytighty/DataBeats/backend/Models/User.cs", "C#", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 49, 102
"/home/alrightytighty/DataBeats/backend/Models/UserAttendsEvent.cs", "C#", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 9, 22
"/home/alrightytighty/DataBeats/backend/Models/UserFollowsUser.cs", "C#", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 9, 22
"/home/alrightytighty/DataBeats/backend/Models/UserFriendsWithUser.cs", "C#", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 11, 26
"/home/alrightytighty/DataBeats/backend/Models/UserIsCollaboratorOfPlaylist.cs", "C#", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 11, 26
"/home/alrightytighty/DataBeats/backend/Models/UserLikesSong.cs", "C#", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 7, 18
"/home/alrightytighty/DataBeats/backend/Models/UserListensToSong.cs", "C#", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 8, 20
"/home/alrightytighty/DataBeats/backend/Models/UserMakesComplaint.cs", "C#", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 9, 22
"/home/alrightytighty/DataBeats/backend/Models/UserRatesSong.cs", "C#", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 19, 42
"/home/alrightytighty/DataBeats/backend/Models/UserSavesPlaylist.cs", "C#", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 9, 22
"/home/alrightytighty/DataBeats/backend/Program.cs", "C#", 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 4, 33, 145
"/home/alrightytighty/DataBeats/backend/Properties/launchSettings.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/home/alrightytighty/DataBeats/backend/appsettings.Development.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/alrightytighty/DataBeats/backend/appsettings.json", "JSON", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/alrightytighty/DataBeats/backend/backend.csproj", "XML", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/home/alrightytighty/DataBeats/backend/cloudbuild.yaml", "YAML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/home/alrightytighty/DataBeats/backend/package-lock.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/alrightytighty/DataBeats/frontend/.env", "Properties", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/alrightytighty/DataBeats/frontend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 7, 25
"/home/alrightytighty/DataBeats/frontend/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 8, 17
"/home/alrightytighty/DataBeats/frontend/cloudbuild.yaml", "YAML", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 4, 5, 47
"/home/alrightytighty/DataBeats/frontend/eslint.config.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"/home/alrightytighty/DataBeats/frontend/index.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"/home/alrightytighty/DataBeats/frontend/nginx.conf", "Properties", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 19
"/home/alrightytighty/DataBeats/frontend/package-lock.json", "JSON", 0, 3117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3118
"/home/alrightytighty/DataBeats/frontend/package.json", "JSON", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"/home/alrightytighty/DataBeats/frontend/public/vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/alrightytighty/DataBeats/frontend/src/App.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 5, 36
"/home/alrightytighty/DataBeats/frontend/src/App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 8, 115
"/home/alrightytighty/DataBeats/frontend/src/Components/AddButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"/home/alrightytighty/DataBeats/frontend/src/Components/AddSongModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 14, 151
"/home/alrightytighty/DataBeats/frontend/src/Components/AddSongModal.module.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 283, 0, 5, 54, 342
"/home/alrightytighty/DataBeats/frontend/src/Components/AddUserModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 1, 15, 103
